escopo_key,date_key,uf_key,quantidade_autos
19,0,0,2
19,0,1,3
19,0,2,1
19,0,1,5
2,0,1,6330
18,0,0,809
18,0,2,7
18,0,2,41
18,0,3,364
18,0,1,435
18,0,1,2991
18,0,4,10
19,1,3,1
19,1,1,4
18,1,5,89
18,1,5,106
18,1,3,51
18,1,1,400
18,1,4,17
19,2,1,3
2,2,5,631
18,2,0,495
18,2,1,406
18,2,1,453
18,2,4,418
18,2,6,839
19,3,2,1
2,3,5,385
2,3,1,4152
2,3,7,531
18,3,5,100
18,3,5,930
18,3,8,248
18,3,2,6
18,3,2,103
18,3,3,750
18,3,1,353
18,3,1,469
18,3,6,119
18,3,7,65
19,4,0,5
19,4,3,1
19,4,6,1
18,4,9,6
18,4,5,157
18,4,5,1170
18,4,8,19
18,4,0,1
18,4,2,91
18,4,1,365
18,4,1,445
18,4,1,3110
18,4,4,47
18,4,4,72
18,4,4,568
18,4,6,119
18,4,7,45
19,5,5,2
18,5,9,1
18,5,5,84
18,5,8,5
18,5,8,92
18,5,1,353
18,5,6,165
18,5,7,115
19,6,3,1
2,0,7,422
18,0,5,69
18,0,0,57
18,0,3,58
18,0,4,17
18,0,4,154
18,0,6,113
18,0,7,66
19,1,7,2
2,1,7,395
18,1,0,347
18,1,4,339
18,1,6,61
18,1,6,154
18,1,7,55
19,2,1,1
19,2,1,2
19,2,6,1
18,2,5,103
18,2,3,31
18,2,4,12
18,2,6,207
18,2,7,74
19,3,1,1
19,3,1,1
19,3,4,1
18,3,8,7
18,3,0,164
18,3,0,948
18,3,3,73
18,3,3,98
18,3,4,792
18,3,7,535
19,4,0,1
18,4,0,282
18,4,2,32
18,4,3,540
18,4,6,794
18,4,7,55
19,5,0,2
19,5,0,3
19,5,1,5
19,5,7,2
2,5,1,4073
18,5,8,14
18,5,0,3
18,5,0,653
18,5,0,781
18,5,3,128
18,5,1,2117
18,5,4,82
18,5,6,189
18,5,7,138
18,5,7,536
19,6,0,7
19,6,6,1
2,6,8,437
2,6,1,5205
18,6,5,257
18,6,8,5
18,6,8,102
18,6,0,1564
18,6,2,1
18,6,3,670
2,6,5,63
2,6,0,1023
18,6,8,56
18,6,0,1
18,6,3,137
18,6,1,316
18,6,4,77
18,6,6,212
18,6,7,128
2,7,1,4143
18,7,9,13
18,7,5,247
18,7,0,4
18,7,3,561
18,7,1,350
18,7,4,130
19,8,0,1
19,8,1,4
2,8,7,2301
18,8,8,358
18,8,10,260
18,8,6,30
18,9,5,60
18,9,5,102
18,9,0,3
18,9,3,109
18,9,1,461
18,9,4,36
18,9,7,326
19,10,0,1
2,10,5,193
2,10,8,1740
2,10,10,12
18,10,5,64
18,10,0,711
18,10,1,724
18,10,4,46
18,10,6,292
19,11,5,1
19,11,7,1
18,11,8,149
18,11,8,380
18,11,10,49
18,11,3,72
19,12,1,2
2,12,5,136
2,12,7,748
18,12,5,96
18,12,10,22
18,12,10,26
18,12,10,236
18,12,3,25
18,12,3,29
18,12,1,459
18,12,4,51
18,12,6,677
18,6,4,86
18,6,6,204
19,7,3,1
19,7,3,2
19,7,6,2
2,7,0,1853
2,7,7,1614
18,7,0,1697
18,7,3,148
18,7,1,260
18,7,4,81
18,7,4,443
18,7,6,144
19,8,3,1
19,8,3,1
19,8,1,2
19,8,1,8
2,8,8,1723
2,8,0,3363
2,8,1,4811
18,8,5,65
18,8,8,43
18,8,0,2
18,8,0,434
18,8,10,54
18,8,10,70
18,8,3,162
18,8,7,134
19,9,0,1
19,9,1,1
19,9,1,2
19,9,7,2
2,9,7,1442
18,9,5,345
18,9,0,251
18,9,10,279
18,9,3,362
18,9,1,317
18,9,6,141
18,9,6,622
19,10,1,4
18,10,8,49
18,10,8,58
18,10,3,101
18,10,3,124
18,10,3,157
18,10,1,257
18,10,6,193
18,10,7,195
19,11,5,1
19,11,0,1
19,11,10,1
19,11,1,1
2,11,5,194
2,11,10,330
18,11,5,124
18,11,5,136
18,11,8,151
18,11,0,192
18,11,10,77
18,11,3,103
18,11,1,441
18,11,1,711
18,11,4,23
18,11,4,31
18,11,6,272
19,12,0,1
19,12,1,4
2,12,10,899
2,12,1,2022
18,12,5,71
18,12,8,126
18,12,8,353
18,12,0,754
18,12,3,44
18,12,1,372
18,12,6,353
18,12,7,103
19,0,1,2
19,0,6,3
2,0,5,41
18,0,0,172
18,0,3,33
18,0,6,478
18,0,7,46
18,0,7,443
19,1,1,1
19,1,1,3
2,1,1,6508
18,1,0,32
18,1,0,84
18,1,1,276
18,1,1,3275
18,1,4,33
18,1,6,626
18,1,7,50
18,1,7,386
19,2,5,1
2,2,7,1074
18,2,5,125
18,2,5,1155
18,2,0,33
18,2,0,78
18,2,3,59
18,2,3,363
18,2,1,3437
18,2,4,26
18,2,6,81
18,2,7,46
19,3,0,3
19,3,2,1
19,3,6,2
2,3,0,233
18,3,0,37
18,3,6,238
18,3,7,66
19,4,1,1
2,4,5,215
2,4,8,798
2,4,1,3464
18,4,5,135
18,4,8,3
18,4,8,99
18,4,8,562
18,4,0,98
18,4,2,9
18,4,3,107
2,5,5,415
2,5,8,962
2,5,0,1744
2,5,7,804
18,5,5,593
18,5,8,256
18,5,0,174
18,5,2,52
18,5,3,125
18,5,1,442
18,5,4,50
19,6,1,1
19,6,1,4
2,6,7,832
18,6,5,63
18,6,5,112
18,6,8,317
18,6,0,254
18,6,2,4
18,6,4,223
18,6,7,108
19,7,3,1
19,7,1,6
19,7,7,2
2,7,5,20
18,7,5,62
18,7,5,87
18,7,8,65
18,7,8,194
18,7,0,183
18,7,10,47
18,7,10,209
18,7,7,403
19,8,7,2
18,8,5,287
18,8,0,1446
18,8,3,643
18,8,1,347
18,8,1,456
18,8,1,1894
18,8,4,74
18,8,7,735
2,9,8,1964
2,9,0,1858
18,9,8,72
18,9,8,455
18,9,1,1713
18,9,4,235
18,9,6,164
19,10,5,1
19,10,1,4
19,10,4,1
2,10,1,4392
18,10,9,5
18,10,5,94
18,10,5,256
18,10,4,57
18,10,6,169
19,11,1,4
2,11,8,1021
2,11,0,637
2,11,1,3099
18,11,5,374
18,11,0,131
18,11,3,112
18,11,1,320
18,11,4,177
18,11,7,205
19,12,0,3
2,12,0,172
18,12,1,803
18,12,4,7
18,12,4,10
18,12,6,330
19,0,5,1
18,0,5,95
18,0,5,939
18,0,2,83
18,0,1,1
18,0,1,307
18,0,6,51
2,1,5,762
18,1,5,816
18,1,8,1
18,1,3,81
18,1,3,414
19,2,7,2
2,2,1,6943
18,2,7,488
19,3,1,1
2,3,8,347
18,3,5,78
18,3,8,35
18,3,2,37
18,3,1,3512
18,3,4,40
18,3,4,65
18,3,6,1013
19,4,1,3
19,4,1,4
2,4,0,1041
2,4,7,1305
18,4,0,1339
18,4,3,65
18,4,6,211
18,4,7,384
19,5,1,4
18,5,5,135
18,5,2,11
18,5,2,22
18,5,3,444
18,5,4,24
18,5,6,702
19,6,0,2
19,6,1,3
18,6,0,328
18,6,2,14
18,6,3,161
18,6,1,425
18,6,1,2077
18,6,6,798
18,6,7,561
19,7,0,1
19,7,0,2
2,7,8,930
18,7,8,7
18,7,8,458
18,7,0,476
18,7,10,46
18,7,3,107
18,7,1,1628
18,7,6,151
18,7,6,616
18,7,7,72
18,7,7,97
19,8,0,4
18,8,5,51
18,8,8,143
18,8,0,213
18,8,3,114
18,8,4,91
18,8,4,461
18,8,6,26
18,8,6,86
18,8,7,160
19,9,1,7
2,9,1,3782
18,9,8,58
18,9,0,148
18,9,0,1303
18,9,10,39
18,9,10,63
18,9,3,76
18,9,4,31
18,9,7,88
18,9,7,123
19,10,3,1
19,10,7,6
2,10,0,2093
2,10,7,1260
18,10,8,201
18,10,0,143
18,10,0,169
18,10,10,40
18,10,10,99
18,10,10,287
18,10,1,411
18,10,4,234
18,10,7,171
18,10,7,190
19,11,5,1
19,11,1,1
2,11,7,851
18,11,9,5
18,11,0,609
18,11,10,232
18,11,6,160
18,11,6,176
18,11,7,149
18,11,7,197
19,12,6,1
2,12,8,678
18,12,5,238
18,12,8,159
18,12,0,221
18,12,0,224
18,12,7,99
19,13,1,5
19,13,6,1
2,13,8,840
2,13,1,2939
18,13,5,296
18,13,8,135
18,13,0,222
18,13,0,241
18,13,0,770
18,13,10,75
18,13,1,319
18,13,7,96
18,13,7,189
19,14,0,1
19,14,6,1
18,14,9,3
18,14,5,22
18,14,0,290
18,14,0,1029
18,14,10,65
18,14,1,502
18,14,4,80
18,14,4,351
18,14,7,90
2,15,10,2902
2,15,7,1626
18,15,9,1
18,15,8,283
18,15,0,835
18,15,10,453
18,15,1,629
18,15,4,414
18,15,7,123
19,16,0,8
19,16,1,4
2,16,7,1206
18,16,10,69
18,16,10,434
18,16,1,912
18,16,4,349
18,16,6,214
18,16,7,90
18,16,7,137
19,17,5,4
19,17,0,1
19,17,1,3
19,17,4,2
19,17,6,1
19,17,7,2
2,17,10,1544
18,17,9,2
18,17,5,232
18,17,5,262
18,17,5,579
18,17,8,163
18,17,10,792
18,17,4,463
18,17,6,174
18,17,7,260
19,18,4,1
2,18,0,2309
18,18,5,178
18,18,0,268
18,18,10,33
18,18,10,320
18,18,1,959
18,18,6,210
19,19,0,2
19,19,1,1
2,19,8,55
2,19,10,78
2,19,7,1309
18,19,0,29
18,19,0,49
18,19,0,205
18,19,0,813
18,19,1,52
18,19,1,1099
18,19,4,6
18,19,4,58
18,19,6,84
19,20,5,6
19,20,4,1
2,20,7,1600
18,20,5,475
18,20,0,992
18,20,1,190
18,20,4,308
18,20,6,100
18,20,7,152
18,20,7,241
19,21,1,5
19,21,1,6
18,21,0,291
18,21,10,628
18,21,1,778
18,21,4,288
18,21,4,621
19,22,8,6
19,22,0,1
19,22,0,8
19,22,4,1
2,22,10,1184
2,22,1,2064
2,22,7,2402
18,22,10,107
18,22,10,690
18,22,1,421
18,22,4,565
18,22,4,1295
18,22,6,99
19,23,5,3
19,23,8,9
19,23,0,3
19,23,4,3
2,23,10,238
2,23,1,1789
18,23,5,153
18,23,8,86
18,23,3,224
18,23,3,249
18,23,4,471
18,12,7,136
19,13,7,2
2,13,7,799
18,13,5,60
18,13,5,63
18,13,8,434
18,13,10,51
18,13,6,292
19,14,1,2
19,14,1,3
2,14,10,2305
2,14,1,2435
18,14,8,135
19,15,0,1
19,15,1,10
2,15,0,300
18,15,5,78
18,15,5,92
18,15,8,92
18,15,0,281
18,15,1,1224
18,15,4,101
19,16,0,2
19,16,1,1
18,16,5,246
18,16,8,356
18,16,0,270
18,16,0,899
18,16,10,89
18,16,6,420
19,17,4,2
2,17,1,2191
18,17,0,752
18,17,4,97
18,17,4,193
18,17,7,167
18,17,7,210
2,18,10,1278
2,18,7,539
18,18,5,323
18,18,0,292
18,18,10,68
18,18,1,547
18,18,1,864
18,18,6,80
18,18,7,97
19,19,0,8
19,19,6,1
19,19,6,10
18,19,9,8
18,19,5,1
18,19,5,18
18,19,5,29
18,19,8,1
18,19,0,1
18,19,0,23
18,19,10,1
18,19,10,11
18,19,1,52
18,19,1,515
18,19,4,1
18,19,4,3
18,19,4,92
18,19,4,354
18,19,7,7
19,13,5,2
2,13,5,463
2,13,0,3163
2,13,10,1600
18,13,9,12
18,13,8,126
18,13,10,415
18,13,1,787
18,13,6,617
19,14,0,2
19,14,1,4
2,14,5,414
2,14,8,1206
2,14,0,1568
2,14,7,1436
18,14,5,13
18,14,5,67
18,14,8,128
18,14,8,438
18,14,10,78
18,14,10,442
18,14,1,840
18,14,4,108
18,14,6,607
18,14,7,155
19,15,0,2
19,15,1,10
19,15,7,1
2,15,5,36
2,15,8,1249
18,15,5,241
18,15,10,68
18,15,6,258
19,16,6,2
2,16,0,470
2,16,10,2168
18,16,5,204
18,16,0,296
18,16,4,96
18,16,4,190
18,16,6,237
19,17,1,5
2,17,8,472
2,17,0,1164
18,17,8,97
18,17,0,332
18,17,10,144
18,17,1,803
18,17,1,1139
18,17,6,382
19,18,5,2
19,18,8,1
19,18,0,1
19,18,10,1
19,18,1,5
19,18,6,2
19,18,7,2
2,18,8,670
18,18,5,142
18,18,8,58
18,18,8,83
18,18,8,229
18,18,0,1142
18,18,4,60
18,18,4,106
18,19,7,133
19,20,5,18
19,20,1,1
19,20,4,2
2,20,0,1868
2,20,10,602
18,20,0,305
18,20,1,627
18,20,4,51
18,20,6,157
18,20,6,247
19,21,5,2
19,21,0,3
19,21,0,3
19,21,1,6
18,21,5,318
18,21,0,364
18,21,10,101
18,21,3,20
18,21,3,21
19,22,5,1
19,22,1,5
19,22,1,11
19,22,4,3
19,22,6,1
2,22,0,158
18,22,5,210
18,22,0,347
18,22,7,101
18,22,7,111
19,23,5,5
19,23,0,5
19,23,1,2
2,23,0,61
2,23,7,84
18,23,0,315
18,23,0,344
18,23,10,90
18,23,1,227
18,23,1,528
18,23,6,246
18,23,7,4
18,18,4,316
18,18,7,121
19,19,0,1
19,19,0,2
19,19,1,1
19,19,1,2
2,19,1,5691
18,19,5,1
18,19,5,18
18,19,5,134
18,19,5,247
18,19,0,23
18,19,10,10
18,19,10,110
18,19,1,83
18,19,1,97
18,19,7,2
18,19,7,14
18,19,7,109
18,19,7,116
19,20,5,2
2,20,8,1
2,20,1,4443
18,20,5,354
18,20,0,371
19,21,5,4
19,21,0,15
19,21,4,3
19,21,4,4
2,21,10,219
2,21,7,2483
18,21,0,865
18,21,10,67
18,21,1,371
18,21,6,103
18,21,6,242
18,21,7,166
18,21,7,292
18,21,7,376
19,22,5,4
19,22,8,7
19,22,0,2
19,22,10,1
18,22,5,207
18,22,0,401
18,22,3,374
18,22,7,190
19,23,8,2
19,23,8,4
19,23,3,1
19,23,6,1
18,23,5,162
18,23,0,731
18,23,10,481
18,23,1,361
18,23,4,453
18,23,7,34
19,13,0,2
19,13,1,2
18,13,1,459
18,13,6,364
18,13,7,112
19,14,10,1
18,14,0,264
18,14,1,986
18,14,6,337
18,14,6,352
18,14,7,154
19,15,0,1
19,15,1,4
19,15,6,3
2,15,1,3804
18,15,8,84
18,15,0,223
18,15,10,51
18,15,1,905
18,15,4,180
18,15,6,246
18,15,6,452
18,15,7,44
18,15,7,87
19,16,6,5
2,16,8,770
2,16,1,4343
18,16,9,13
18,16,5,586
18,16,8,135
18,16,8,171
18,16,1,790
18,16,1,1416
18,16,7,160
19,17,5,3
19,17,5,4
19,17,0,4
19,17,10,1
19,17,10,1
19,17,7,5
2,17,7,544
18,17,11,1
18,17,8,52
18,17,0,259
18,17,10,125
18,17,1,618
18,17,6,201
19,18,1,2
19,18,1,8
2,18,1,3565
18,18,9,10
18,18,6,131
18,18,7,125
19,19,5,4
19,19,1,2
19,19,7,1
2,19,0,1870
18,19,5,376
18,19,8,1
18,19,0,4
18,19,0,169
18,19,3,2
18,19,1,26
18,19,1,57
18,19,1,790
18,19,4,1
18,19,4,29
18,19,6,2
18,19,6,3
18,19,6,5
18,19,6,7
18,19,6,8
18,19,6,11
18,19,6,130
18,19,6,146
19,20,0,1
19,20,0,3
19,20,6,6
18,20,5,1017
18,20,1,488
18,20,4,61
18,20,7,140
19,21,10,1
2,21,8,2
2,21,0,1018
2,21,1,1617
18,21,5,346
18,21,5,931
18,21,3,21
18,21,1,639
18,21,4,277
18,21,6,79
19,22,1,22
18,22,5,590
18,22,8,72
18,22,8,113
18,22,8,299
18,22,0,952
18,22,10,124
18,22,3,282
18,22,3,380
18,22,1,630
18,22,1,855
18,22,4,525
18,22,6,88
18,22,6,204
19,23,0,3
19,23,1,6
19,23,1,7
2,23,8,429
18,23,5,442
18,23,8,59
18,23,8,175
18,23,10,54
18,23,3,360
18,23,4,1044
18,23,6,86
18,23,6,174
18,23,7,18
